dwell-times,peak-sum
5,60.37
7,42.1
4,37.2
4,32.1
4,56.4
7,131.1
4,70.66
12,255.88
6,326.78
8,65.24
8,112.72
6,27.04
5,81.64
5,18.03
4,23.05
8,104.58
3,10.01
5,50.27
4,32.1
6,37.1
3,10.01
3,18.04
4,38.2
5,60.29
3,14.02
6,46.15
8,93.44
6,67.39
3,67.62
7,214.38
5,24.05
6,44.16
5,25.05
8,191.9
6,56.25
4,66.53
3,13.02
3,20.06
5,72.52
3,22.06
3,83.05
4,28.11
5,84.7
8,116.86
5,240.91
5,75.56
10,237.05
5,23.04
6,859.07
3,22.87
10,269.55
4,81.97
6,370.4
3,16.04
4,37.15
4,58.37
4,213.69
9,181.78
4,71.62
8,84.37
17,213.3
4,20.04
6,26.04
8,87.48
3,46.25
4,30.13
5,72.58
5,38.13
12,144.76
9,1226.61
6,33.09
11,280.5
5,100.92
4,37.14
5,56.26
10,112.62
5,50.24
4,31.1
8,56.18
10,276.5
4,121.79
4,52.34
7,917.04
11,121.74
4,35.97
5,50.24
5,197.45
5,24.04
10,716.55
7,45.63
11,805.32
6,80.62
6,41.12
10,208.27
4,33.11
4,205.15
5,18.02
8,37.06
3,13.02
4,28.08
4,26.08
4,108.54
10,120.86
4,36.13
5,24.04
4,70.61
3,16.03
3,18.04
6,49.16
7,235.36
5,19.04
4,96.05
7,155.86
4,61.54
4,22.05
5,28.06
6,283.43
5,20.03
9,114.76
3,11.01
4,44.25
4,28.08
4,42.2
5,152.38
6,76.42
3,21.07
3,31.13
3,65.6
5,168.81
3,18.05
4,32.09
4,91.12
6,34.07
6,528.32
7,128.12
5,35.11
5,49.2
4,26.93
4,21.04
6,51.21
10,283.79
8,386.08
5,35.11
5,110.27
3,27.11
9,99.62
15,180.43
8,110.85
3,12.03
5,98.77
3,22.06
7,50.15
6,180.69
10,1010.01
6,42.13
7,652.68
4,53.27
4,43.2
4,137.21
14,1258.73
7,119.49
9,160.3
9,454.12
5,44.19
3,9
5,46.18
3,15.03
9,75.34
8,193.4
8,111.76
5,37.14
3,61.52
4,31.11
4,35.15
4,93.03
10,476.17
4,19.03
3,19.05
5,61.43
4,25.06
4,21.05
3,37.17
11,245.39
7,56.2
5,114.15
7,606.8
6,354.18
4,84.8
7,133.3
10,205.64
7,43.12
3,10.01
12,603.26
5,27.06
3,12.02
5,66.47
6,137.91
6,40.11
6,86.57
7,210.67
4,17.03
7,128.04
3,39.25
7,203.59
7,91.54
9,301.02
7,77.46
6,127.44
3,11.02
12,542.55
4,31.11
3,14.03
5,46.22
6,34.07
3,23.06
4,78.8
5,38.12
4,25.07
5,39.13
4,15.02
5,48.23
4,30.1
4,28.08
17,139.51
9,66.19
6,54.22
5,95.86
4,55.36
3,21.07
4,41.18
4,22.04
5,147.37
5,142.16
7,220.96
3,14.02
6,52.19
3,19.05
3,48.39
9,379.18
6,83.57
3,15.03
6,393.76
5,39.13
5,41.14
5,144.05
5,26.07
7,230.44
5,205.46
8,61.17
9,86.31
7,558.38
4,37.16
3,23.08
4,200.76
11,346.93
7,131.23
12,192.41
4,32.11
4,54.4
3,21.07
4,23.05
3,16.04
6,237.6
3,12.02
3,18.05
3,10.01
6,85.69
3,19.05
6,119.09
4,27.08
6,177.51
6,200.43
16,736.1
4,93.29
5,141.88
3,13.02
5,26.05
4,16.03
6,239.41
5,145.34
14,273.56
7,97.61
5,38.15
9,410.52
4,44.23
6,286.58
14,405.38
4,62.44
4,63.48
3,18.04
5,58.27
10,150.11
5,36.11
6,104.77
5,116.74
4,20.04
4,17.03
10,805.35
5,29.07
5,179.09
6,442.49
3,37.17
5,128.57
6,117.39
10,133.93
6,763.68
4,27.08
4,19.04
5,29.07
3,11.02
4,37.15
7,229.93
4,21.06
6,41.12
7,302.67
3,18.05
3,16.03
6,223.18
7,60.23
7,165.32
11,88.34
6,79.48
8,199.99
4,186.95
12,163.16
4,22.05
7,491.57
7,106.89
5,58.32
5,76.62
5,410.81
5,41.13
5,50.19
4,62.42
9,217.13
6,23.03
15,267.34
3,27.1
3,16.03
5,120.5
5,41.16
7,145.04
4,30.09
6,662.4
3,24.07
3,27.09
3,58.49
3,17.04
8,137.07
4,18.03
6,188.54
6,422.41
3,12.01
5,50.26
5,115.58
4,17.03
6,38.12
4,29.08
7,161.26
7,512.71
3,39.2
5,53.24
5,461.79
4,36.16
3,29.1
7,35.06
3,16.03
10,160.18
5,137.25
3,13.02
6,119.26
3,10.01
13,183.48
5,40.12
6,100.81
6,99.04
6,275.85
3,16.03
4,65.46
11,152.46
3,15.03
5,174.28
10,142.16
6,134.49
7,212.78
5,63.36
7,178.4
12,555.24
9,1818.11
7,109.9
12,140.75
3,32.18
4,53.32
13,446.44
6,190.2
10,238.23
3,14.02
4,44.22
5,45.17
5,44.17
4,16.02
4,18.04
9,217.63
6,167.99
4,67.52
4,126.2
5,150.11
3,17.04
7,75.37
3,24.08
15,583.13
8,277.26
9,151.63
6,44.12
8,326
3,13.02
11,348.35
6,39.12
4,34.15
3,52.44
4,34.13
3,14.03
6,52.21
7,55.17
4,147.78
7,434.42
8,224.4
3,19.06
3,15.03
7,1038.55
4,33.11
5,57.27
4,72.54
9,396.07
4,55.4
11,77.21
5,20.03
5,202.5
9,244.69
5,79.61
7,31.07
5,24.06
5,36.12
9,129.19
9,264.37
7,127.27
4,27.08
4,88.02
6,1321.25
8,443.82
7,135.26
3,18.05
5,88.73
5,70.43
5,585.83
4,224.27
4,76.83
4,21.11
9,380.04
3,19.04
4,57.41
3,30.12
4,76.69
5,174.12
5,135.89
9,148.24
3,38.21
4,20.04
16,454.69
4,55.37
10,284.85
4,15.02
7,253.23
4,41.17
11,543.68
8,183.95
6,63.32
6,177.2
6,55.24
3,23.06
6,66.29
4,30.11
15,229.28
9,880.62
3,27.1
3,78.91
3,20.07
7,154.89
3,15.03
7,341.85
7,171.29
4,27.07
4,43.2
4,40.19
10,236.97
3,26.1
9,153.35
3,54.38
4,106.39
4,36.15
4,132.34
5,76.49
8,130.02
5,29.07
8,173.74
3,14.02
4,89.1
4,49.26
6,168.55
7,381.86
4,24.06
5,230.39
5,109.01
8,173.63
3,14.02
3,36.16
4,110.31
6,106.95
8,181.15
3,16.04
10,191.82
12,725.18
5,90.76
5,35.11
6,112.19
4,54.31
3,32.18
5,92.92
4,38.16
4,71.73
3,35.18
6,85.65
3,22.09
9,300.38
3,83.06
8,116.92
12,370.92
9,80.34
5,102.07
4,84.84
5,51.27
5,138.95
6,47.16
4,15.02
11,203.16
8,102.61
7,93.6
12,488.13
5,159.03
6,24.03
6,101.91
7,167.26
14,1031.71
8,67.25
15,381.22
5,119.29
6,81.56
10,160.37
5,53.28
6,43.12
5,38.13
7,80.42
11,96.44
10,76.24
5,83.59
6,143.79
5,64.33
10,61.15
9,122.85
3,17.04
4,20.04
5,39.13
4,32.12
16,221.43
3,15.03
3,34.2
6,40.1
5,169.82
4,104.44
15,186.09
14,273.58
10,97.42
3,20.06
8,149.3
5,130.42
6,29.06
4,40.15
4,20.03
6,29.06
4,18.03
5,62.34
5,50.28
6,77.44
3,10.01
3,27.1
5,107.14
5,31.07
6,86.67
4,69.55
3,34.19
11,153.08
3,9
4,46.27
16,201.22
6,53.24
5,126.82
7,180.47
5,92.71
7,171.09
5,184.18
5,218.29
3,15.04
9,50.11
8,237.09
11,608.07
3,16.04
5,28.06
6,442.66
4,38.19
4,49.23
7,61.22
4,13.01
7,126.41
4,29.1
7,40.08
8,286.2
11,124.76
5,472.22
5,52.24
12,144.85
6,195.42
6,55.2
4,18.04
9,239.41
3,12.02
6,133.49
5,22.04
5,53.3
5,74.56
4,248.53
5,247.73
3,12.01
3,15.02
8,529.06
10,276.8
3,21.05
18,2940.15
6,446.39
12,245.18
7,68.36
13,258.46
10,1001.98
6,458.81
3,11.02
9,800.48
8,91.45
7,121.05
12,964.1
7,141.23
5,63.37
6,82.56
12,324.61
5,53.27
4,29.1
4,36.14
7,549.82
12,373.67
3,16.04
5,111.04
10,70.19
7,51.17
5,196.55
7,827.8
7,47.14
7,31.05
4,30.1
6,126.3
3,94.28
5,46.2
7,482.89
11,83.26
4,15.01
4,26.07
4,149.05
13,1041.01
6,52.22
3,13.02
5,245.79
5,39.15
8,74.3
5,98.9
8,210.21
12,335.97
9,408.88
10,400.92
7,128.26
7,507.41
7,228.46
6,84.61
3,12.02
5,118.16
6,164.06
13,329.59
4,196.71
5,29.06
4,41.21
4,18.03
6,215.2
4,22.05
7,44.11
4,21.04
4,16.02
12,105.42
8,79.36
5,34.09
9,429.16
5,38.12
3,29.11
3,17.04
13,180.13
4,25.07
11,410.27
5,41.15
4,32.11
3,38.2
4,44.21
7,287.03
8,187.97
3,37.22
5,66.52
3,42.21
16,207.52
6,123.24
9,52.14
4,25.06
3,15.03
12,337.88
7,516.37
3,21.06
4,66.57
5,27.06
5,39.14
4,48.23
3,12.02
8,134.04
6,180.43
4,24.05
5,44.19
7,182.31
5,209.82
3,45.27
5,110.11
8,83.41
4,76.69
7,56.21
10,440.25
13,182.29
5,101.21
7,159.92
12,116.56
4,59.43
7,644.36
5,60.4
6,1455.43
3,47.38
5,51.25
7,75.37
3,19.05
9,187.08
13,628.85
3,16.03
8,248.78
7,51.17
8,328.24
5,38.12
7,145.48
12,156.07
5,66.41
9,169.45
3,21.07
4,54.33
8,61.2
10,77.24
9,69.24
3,21.06
5,33.08
3,20.06
6,551.42
4,382.95
6,568.79
3,37.78
8,692.04
5,122.4
6,96.77
3,27.1
10,2666.48
4,105.44
5,46.17
6,435.18
7,216.99
9,555.71
16,370.84
4,112.29
5,196.36
8,121.09
7,1733.14
6,125.32
4,50.3
4,40.18
6,36.1
11,256.56
6,52.21
5,31.07
5,41.14
11,121.6
8,80.35
8,156.48
7,269.09
3,29.15
4,39.15
7,155.64
4,22.05
5,85.78
6,81.48
5,36.12
3,26.09
8,99.52
4,65.52
5,62.3
4,36.14
9,85.41
4,161.06
6,68.32
7,369.16
7,81.65
6,195.2
10,135.9
11,973.45
4,73.55
9,407.3
7,696.02
8,1235.85
5,65.44
6,70.37
7,100.74
8,74.31
3,13.02
4,55.34
4,87.86
5,85.68
7,105.82
8,212.41
8,87.5
9,81.29
10,180.41
11,197.84
4,30.08
4,26.06
18,582.77
4,20.05
4,16.02
4,26.07
4,19.03
6,58.29
6,703.36
5,25.05
3,29.11
9,112.77
9,88.49
12,200.33
4,14.01
3,15.03
7,560.33
11,253.99
4,133.87
3,20.06
4,79.78
4,65.57
5,39.13
4,51.25
3,11.02
9,263.19
3,18.06
6,311.6
3,16.03
4,39.14
6,134.61
3,73.83
9,109.63
5,37.12
4,44.22
3,20.06
13,691.06
8,179.87
5,106.26
5,278.38
5,148.4
12,422.8
5,39.12
11,288.56
7,302.52
4,49.26
7,72.3
8,383.18
5,124.51
7,65.32
3,17.04
6,150.35
6,220.46
10,402.1
5,26.05
3,19.06
3,9
18,490.85
8,54.17
4,17.02
5,96.81
7,37.07
6,283.22
7,41.09
6,67.44
5,66.5
10,1031.21
4,18.03
3,34.18
12,250.76
8,169.68
5,66.46
11,158.35
9,197.86
4,67.52
9,142.97
9,266.45
5,358.77
3,12.02
5,38.13
12,217.19
4,24.07
4,33.13
7,291.36
5,55.29
4,20.04
8,340.03
6,420.41
3,19.05
3,14.03
3,24.08
9,94.48
5,100.03
7,600.99
6,61.28
5,61.35
4,68.6
4,24.06
7,48.12
8,342.89
7,88.48
4,27.07
6,48.17
4,210.69
12,255.01
3,33.19
8,76.51
5,139.12
5,21.03
6,154.94
6,57.24
7,91.56
6,325.89
3,31.15
8,112.88
6,69.36
4,79.64
6,246.5
10,78.22
5,111.47
4,20.04
11,522.72
3,22.07
15,486.6
6,48.19
4,69.51
10,231.82
6,49.19
4,20.04
5,47.18
5,38.12
4,36.13
7,521.65
4,18.03
7,199.12
6,100.76
9,90.43
4,58.37
6,229.44
9,2778.46
5,106.35
4,239.34
7,511.78
4,24.06
7,629.95
4,67.5
5,55.3
5,183.05
13,191.43
15,905.8
6,55.21
25,427.21
15,204.38
3,90.22
7,155.67
19,383.27
5,234.38
7,241.84
4,31.1
3,19.05
3,24.07
12,662.03
10,64.18
11,111.51
3,12.02
7,76.46
11,69.19
7,80.36
5,46.16
7,278.62
6,25.04
5,38.13
5,77.65
5,51.24
7,175
3,49.35
5,88.74
3,20.06
3,32.13
5,38.11
6,302.75
3,16.04
4,17.03
9,490.34
5,50.26
12,239.02
6,94.91
7,2372.62
9,142.15
7,196.93
5,147.69
5,523.93
8,55.2
5,55.25
5,95.84
10,89.33
3,71.75
6,74.44
4,21.04
15,580.38
8,193.49
7,217.79
6,123.3
7,84.4
5,126.97
4,34.12
5,48.21
4,200.6
4,48.24
3,32.13
5,65.4
4,66.57
4,71.65
12,790.26
4,17.02
8,672.27
5,52.6
3,17.03
16,730.35
5,164.14
7,183.44
3,14.03
6,73.4
5,22.04
4,76.63
6,259.28
4,17.03
6,170.94
21,1075.16
3,9
5,30.09
5,153.61
5,41.17
4,176.76
5,95
3,16.03
12,94.34
5,55.24
6,84.6
10,224.65
5,253.73
8,559.81
6,312.26
7,62.39
5,26.06
4,82.82
4,109.66
5,21.03
4,18.02
4,256.07
5,68.42
4,21.05
6,58.26
3,19.06
5,23.04
4,88.91
6,356.72
3,56.51
6,71.48
6,97.79
7,81.44
6,39.12
10,197.36
8,250.14
3,21.05
6,78.46
3,12.01
5,80.72
4,88.93
4,268.25
3,21.08
5,82.65
8,161.8
3,22.07
7,113.78
11,314.97
3,14.02
11,486.07
5,27.05
13,277.27
12,322.52
4,19.04
6,59.24
6,176.6
5,28.07
18,396.81
5,211.15
5,75.53
4,25.06
4,127.14
3,12.02
3,13.03
3,16.03
13,272
11,84.26
6,29.06
9,238.2
17,435.4
3,15.03
8,491.62
7,211.2
6,50.21
6,35.09
10,226.52
7,511.25
3,48.57
3,43.14
6,88.39
7,139.65
5,61.34
8,43.1
3,99.51
8,66.22
10,189.69
3,13.02
10,118.7
6,44.17
5,63.33
6,33.06
6,29.06
10,78.26
3,15.03
6,67.41
7,29.04
4,113.53
10,219.23
4,17.02
5,94.83
6,150.91
3,12.02
6,128.56
5,70.49
10,1010.88
11,133.76
7,132.14
4,119.67
4,38.16
4,29.09
5,45.17
9,50.09
4,27.08
8,359.3
4,110.71
3,13.03
11,160.23
5,67.42
5,24.04
3,49.35
8,92.53
9,154.71
6,357.08
3,19.04
15,398.45
6,421.79
5,95.8
8,620.44
6,129.51
7,58.25
6,162.21
3,29.11
5,87.71
4,38.14
6,420.22
4,103.38
7,214.32
6,75.43
5,202.28
4,14.02
8,188.39
8,67.23
6,131.26
6,93.93
3,13.02
6,131.51
7,230.55
6,22.03
11,164.06
3,78.82
4,105.45
4,57.4
7,75.34
9,856.39
7,234.86
4,31.12
13,310.63
6,191.89
6,37.1
4,67.57
5,68.46
5,20.03
5,40.15
7,169.01
7,91.58
5,80.66
6,48.17
3,12.02
4,43.17
10,102.54
5,70.46
7,158.78
6,74.51
3,15.04
4,40.15
5,258.66
6,155.83
7,1197.19
5,496.42
18,601.73
3,43.24
8,226.45
16,1476.32
5,233.27
6,65.38
4,182.84
12,112.54
5,55.3
5,34.08
6,162.27
4,40.16
5,617.66
10,486.05
10,238
8,1699.71
14,200.18
6,43.12
7,71.21
4,29.09
4,27.08
5,276.3
5,51.28
4,12
13,591.58
4,31.09
7,175.39
9,192.31
3,13.02
10,402.71
5,38.12
5,72.63
3,57.47
3,17.04
6,121.38
9,486.86
5,111.45
3,16.03
11,402.33
5,26.05
15,423.65
8,59.23
5,58.31
6,152.4
3,27.1
4,128.94
11,152.03
5,341.8
9,724.85
3,18.04
5,89.73
6,41.11
5,101.08
4,15.02
10,456.53
7,181.39
5,210.22
6,123.3
4,17.03
6,298.28
10,944.15
5,177.82
5,183.85
3,35.16
13,289.23
6,99.96
24,405.38
4,14.02
9,161.56
13,221.93
13,380.95
6,224.16
6,107.94
4,24.06
21,536.05
10,414.61
4,132.1
7,220.31
7,146.23
7,237.13
9,167.52
6,157.83
4,29.08
5,38.13
7,63.28
4,135.47
5,27.05
7,1656.45
9,174.97
9,390
4,38.18
3,13.03
9,59.18
8,928.01
5,141.75
3,12.01
5,43.15
3,23.07
4,37.18
6,104.95
5,38.12
7,617.57
5,47.17
12,113.46
4,51.33
7,121.04
3,169.61
5,253.3
5,57.26
8,159.69
4,165.83
6,106.97
4,26.08
3,15.03
15,759.58
21,945.26
3,130.2
5,156.45
11,361.1
3,22.07
10,138.36
6,210.79
3,31.12
6,39.11
4,35.12
7,88.58
9,446.27
6,128.3
6,47.19
4,44.23
7,540.18
3,15.03
7,175.48
8,464.82
7,311.81
6,77.54
12,408.41
11,232.38
10,211.61
4,31.12
6,78.57
3,19.05
9,1138.26
7,87.49
3,31.15
4,14.02
5,47.18
6,349.98
7,181.6
3,12.02
4,48.24
8,141.34
4,32.13
8,144.17
3,17.04
6,122.23
10,192.85
10,202.75
9,398.14
14,257.26
5,57.34
7,487.4
4,145.5
3,32.16
5,58.31
5,330.41
3,36.2
15,398.42
7,335.55
5,41.16
6,29.05
7,49.16
4,38.17
9,345.32
4,22.05
4,37.16
10,182.22
14,183.15
9,111.7
3,20.05
6,30.07
7,219.9
9,284.52
10,227.44
9,384.53
6,67.38
3,14.02
8,248.91
3,27.12
3,14.02
5,32.09
4,53.32
4,49.3
3,15.03
5,31.08
20,573.72
9,70.23
6,58.25
4,154.68
4,24.05
7,190.52
4,30.09
7,238.1
3,11.02
5,140.16
9,74.25
9,282.34
5,58.26
10,131.85
9,150.17
4,16.03
3,11.02
3,18.05
6,42.11
5,41.14
8,229.39
3,20.06
7,116.95
11,942.82
6,65.33
3,27.09
4,21.06
8,475.17
4,25.07
5,73.49
9,53.11
4,42.17
5,106.98
5,43.15
3,14.03
6,261.69
4,45.28
10,1381.5
5,53.3
8,1033.6
4,41.16
8,73.36
8,123.93
4,71.57
4,26.07
3,38.2
3,17.04
3,14.03
7,329.73
4,21.04
7,228.95
4,94.29
7,398.97
8,155.68
6,441.73
4,37.14
6,143.82
4,39.17
5,400.85
6,351.33
8,193.52
6,132.42
3,14.03
8,134.02
15,119.47
5,69.41
5,75.56
10,92.45
8,93.65
9,97.47
4,80.79
10,319.54
5,36.12
14,183.63
10,156.3
7,274.9
5,41.13
8,170.79
3,15.03
6,49.18
8,128.98
5,102.95
4,28.07
9,76.24
13,232.08
4,18.03
7,120.9
4,115.53
5,178.87
7,978.88
8,183.01
6,36.07
7,119.32
4,32.1
4,17.03
5,367.63
3,12.02
11,191.79
5,58.29
4,52.31
3,11.02
6,72.43
4,47.26
5,70.37
7,918.74
4,55.35
8,159.51
5,156.77
4,86.45
5,66.44
17,198.54
4,24.07
7,71.37
17,386.24
3,13.02
6,95.77
3,34.16
7,75.45
3,30.15
5,157.59
3,30.13
4,72.58
5,55.31
6,170.44
7,151.82
10,410.89
7,139.45
9,145.08
3,60.52
6,76.48
4,15.02
6,241.45
8,410.44
4,19.04
5,63.46
6,84.68
6,59.25
8,177.27
7,97.55
10,861.04
14,645.44
5,87.92
5,40.16
4,123.79
5,49.18
7,85.46
5,64.42
5,54.28
7,65.23
7,112.97
5,82.79
5,78.58
4,24.06
5,82.55
14,225.76
4,21.04
7,49.16
9,218.81
8,168.25
4,20.03
4,43.23
30,1945.14
4,36.82
3,27.08
3,14.6
5,359.27
3,70.7
10,96.46
5,54.24
7,93.72
3,30.13
4,35.13
4,17.04
3,21.05
6,94.67
4,41.17
4,87.02
5,59.45
6,78.48
3,29.11
11,336.57
6,139.62
3,12.02
7,194.52
5,46.21
7,148.52
4,26.07
8,202.6
9,205.67
4,42.22
9,503.36
8,89.46
3,18.04
5,28.06
3,12.02
4,30.1
13,843.92
4,69.62
7,143.47
5,29.07
6,177.3
6,169.5
3,88.99
6,76.46
3,14.02
5,30.09
7,83.43
6,322.42
6,70.39
6,77.5
12,195.73
4,34.12
10,692.34
6,53.18
3,25.09
3,27.1
5,71.51
3,11.02
8,65.24
4,42.28
5,18.02
5,61.32
9,195.3
10,103.51
8,311.26
3,16.03
14,486.78
3,40.22
6,65.33
3,11.02
4,42.18
4,33.13
6,264.73
11,123.72
13,285
14,548.98
4,27.09
3,18.04
5,63.42
7,99.75
4,77.84
4,20.04
8,407.29
3,23.06
5,541.94
3,18.04
3,54.38
5,31.08
4,51.26
6,36.11
13,287.26
8,468.33
5,54.29
9,194.5
5,34.1
6,426.69
4,100.13
5,24.04
5,71.45
7,210.08
12,100.39
7,98.8
3,29.11
5,72.55
6,169.77
5,40.12
3,20.06
3,26.08
7,237.54
5,140.95
7,84.4
3,11.01
4,30.09
4,31.1
6,99
5,169.67
8,79.34
6,114.19
9,384.24
6,94.9
14,956.18
5,189.58
10,209.35
8,263.55
4,109.97
7,111.86
3,35.16
5,56.3
4,33.11
4,156.24
8,266.77
10,273.55
8,145.63
6,54.18
16,252.24
5,194.5
10,242.86
6,69.37
7,251.69
5,486.85
4,35.13
12,167.21
4,41.18
5,121.66
4,52.35
5,114.38
11,178.28
4,42.17
5,72.44
5,36.11
4,21.03
4,90.05
7,830.92
8,101.69
3,17.04
6,86.69
9,159.42
3,103.43
4,21.06
4,29.08
3,13.03
6,133.41
3,39.22
5,46.18
6,249.6
7,62.23
8,286.16
13,148.8
9,221.18
8,37.07
9,286.12
7,43.12
6,46.16
10,180.81
3,16.03
4,151.97
4,49.27
6,169.54
6,364.08
3,13.02
7,45.13
5,62.3
3,42.32
3,22.06
10,282.3
4,79.69
4,25.06
9,94.53
5,35.1
4,63.53
3,28.12
6,63.26
9,244.07
10,225.25
9,81.33
6,65.35
4,58.47
6,203.34
10,545.7
7,46.13
11,353.71
4,47.19
4,39.17
6,63.32
3,13.02
6,97.83
3,13.02
4,67.47
4,35.14
4,15.01
3,15.03
6,105.91
3,18.04
5,23.04
5,53.31
10,65.18
3,24.07
7,178.94
10,132.07
6,285.97
9,83.4
5,50.19
4,44.2
4,22.04
5,53.27
3,12.02
5,25.05
11,126.67
4,23.05
7,429.66
3,35.16
10,893.51
9,720.72
4,31.1
9,66.19
7,53.2
4,25.06
4,17.03
4,63.49
10,325.54
3,26.1
3,19.06
8,251.32
6,92.71
4,80.76
21,407.88
6,120.37
7,44.12
8,107.76
7,68.34
3,13.02
6,115.26
6,604.44
13,158.92
4,22.05
5,232.22
3,19.05
4,36.13
11,354.48
4,22.05
6,33.07
10,151.03
3,27.09
22,282.07
13,448.07
5,164.34
3,17.04
13,378.47
6,285.75
4,45.22
4,40.18
5,232.89
5,107.02
5,112.48
6,28.06
6,273.67
11,162.26
4,42.2
8,267.02
11,220.26
13,148.82
9,851.15
5,31.08
6,84.55
5,64.38
5,121.36
3,34.15
13,202.72
3,43.27
6,44.15
6,78.45
5,46.18
6,70.39
6,53.23
5,38.13
3,15.02
3,20.06
10,82.31
3,60.53
3,26.11
4,255.22
12,301.99
11,59.14
11,300.92
5,36.12
3,26.08
4,25.07
4,44.23
8,1130.76
8,137.15
12,356.15
13,396.93
6,129.3
19,331.97
3,12.01
8,73.28
3,41.21
7,775.43
4,31.11
8,309.43
6,372.49
7,215.71
7,447.15
4,52.29
4,36.14
3,14.02
5,111.35
8,106.71
8,42.09
8,277.52
7,223.19
3,17.04
6,53.18
9,190.16
3,58.5
10,579.5
7,389.96
8,336.39
4,86.91
5,305.2
4,15.02
7,127.14
5,143.05
4,29.08
7,93.58
5,60.3
5,25.05
6,35.08
6,38.11
8,484.07
7,151.69
4,24.05
5,35.11
3,40.22
3,18.04
7,129.23
4,39.16
7,89.49
8,73.28
4,32.1
3,11.01
4,94.99
7,335.17
6,197.07
4,19.04
7,297.13
11,158.25
7,61.21
4,31.1
3,43.23
3,16.04
7,316.14
4,27.08
4,53.31
6,92.67
5,99.16
3,21.06
3,14.03
11,178.56
9,430.91
12,466.44
4,20.03
14,241.42
9,68.25
7,94.53
3,69.76
4,85.16
6,34.09
4,21.05
6,37.09
6,113.09
7,85.48
3,18.05
5,64.4
8,78.41
3,54.38
5,187.51
5,25.05
4,31.1
4,30.1
4,53.34
4,155.28
4,23.07
4,27.08
6,61.3
7,550.64
6,219.12
6,22.04
3,29.15
5,25.04
5,71.51
6,1484.87
4,48.22
5,51.26
5,67.37
4,82.78
3,10.01
7,79.4
3,22.08
4,63.59
3,11.01
3,13.02
5,57.3
7,624.1
3,13.02
3,42.23
7,163.96
10,208.17
17,956.48
3,12.03
4,34.11
3,17.04
3,14.03
5,63.37
4,56.47
4,62.45
4,100.23
5,32.09
4,49.31
10,155.2
4,20.05
6,86.49
3,20.05
7,475.88
12,143.98
11,167.19
6,50.18
6,120.21
5,139.97
6,184.54
6,66.34
5,354.88
7,130.29
17,307.02
5,97.83
3,10.01
4,19.03
7,124.16
8,67.26
4,45.28
3,24.07
3,22.06
5,373.48
8,77.37
3,65.68
6,29.05
6,105.12
4,28.09
9,106.81
10,357.92
4,59.41
3,31.13
6,840.93
4,105.5
7,534
5,35.1
4,91.85
5,47.25
4,19.04
7,205.38
4,95.23
3,23.07
3,18.04
8,544.47
4,77.74
4,31.1
7,58.24
7,89.65
4,61.42
10,64.16
3,42.22
8,191.38
4,30.1
3,33.14
3,16.04
7,160.01
3,17.04
6,42.13
4,161.11
10,122.75
11,138.91
5,96.77
12,279.47
5,89.96
4,30.09
5,40.14
4,78.8
6,290
4,23.05
6,42.12
5,69.43
4,28.11
5,45.22
5,28.06
12,274.13
6,221.33
7,423.24
7,62.21
3,17.04
4,18.03
4,26.07
12,754.11
7,202.39
6,149.76
10,133.89
5,30.06
8,306.65
9,187.87
3,18.05
6,34.09
6,27.04
10,736.28
4,64.41
4,19.03
4,68.57
3,14.03
4,16.02
8,255.62
12,185.48
5,181.99
7,118.14
3,15.03
4,25.08
8,374.43
4,28.07
3,11.01
9,104.54
3,11.02
4,55.33
4,25.06
4,93.14
7,98.65
7,105.06
7,104.72
10,185.73
4,47.26
4,43.18
5,117.74
5,136.7
3,33.15
6,48.15
5,78.91
9,252.44
4,31.1
10,287.96
8,294.51
4,19.04
8,82.45
12,194.52
6,81.55
7,158.91
7,93.61
4,64.49
6,99.77
3,60.45
4,36.15
5,66.42
4,116.98
5,76.53
5,95.92
4,26.08
12,383.72
4,179.78
5,82.66
3,24.09
4,34.11
3,22.06
3,17.04
3,22.08
4,16.02
6,547.27
8,127.98
7,96.67
4,25.06
4,55.42
5,25.07
3,12.01
8,175.51
3,11.01
7,169.06
5,30.07
9,92.41
5,49.19
18,135.52
10,395.43
16,579.62
3,15.03
5,84.63
8,402.27
5,68.5
8,125.97
5,20.03
7,51.17
8,79.4
4,14.02
15,712.94
7,62.24
6,127.34
6,65.34
5,40.14
10,152.48
11,102.4
9,103.62
4,42.21
9,42.08
3,54.38
6,74.39
6,111.87
3,66.57
4,34.12
7,59.2
5,63.37
4,21.04
6,268.58
5,107.17
5,70.45
4,15.03
4,71.7
5,43.15
6,339.03
7,95.64
3,38.22
3,17.03
8,799.71
4,73.69
4,20.05
4,62.49
3,11.02
7,53.2
4,19.04
3,13.03
4,43.21
8,102.7
3,24.07
7,89.48
10,660.42
4,71.58
7,108.77
9,254.38
3,13.02
10,61.17
15,174.9
6,185.8
4,58.43
10,203.11
12,148.89
3,21.06
11,309.28
6,67.47
3,14.03
3,19.04
8,185.23
7,371.32
5,128.08
6,136.67
6,49.16
7,54.17
4,67.57
10,234.42
11,125.6
4,15.03
4,122.85
7,78.45
4,45.26
7,64.22
6,176.2
3,13.02
8,103.64
5,267.24
4,60.47
10,90.4
6,140.2
3,89.36
3,11.01
6,1160.94
4,77.67
4,98.13
4,89.93
4,19.04
4,18.04
4,18.03
5,55.31
5,45.16
6,49.18
4,93.98
3,61.63
3,13.02
18,344.12
4,63.49
8,437.29
4,25.07
3,13.02
11,453.49
